-- epoch 1
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- dev score: 0.4351
-- epoch 26
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4281
-- epoch 27
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.92s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 28
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.98s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 29
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.97s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4281
-- epoch 30
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.95s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 31
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.79s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4351
-- epoch 32
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.77s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 33
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.78s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 34
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.81s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4351
-- epoch 35
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.80s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4596
-- epoch 36
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4281
-- epoch 37
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.5123
-- epoch 38
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4632
-- epoch 39
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 3ms          
-- dev score: 0.4561
-- epoch 40
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4702
-- epoch 41
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4596
-- epoch 42
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.5158
-- epoch 43
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.89s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 44
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 45
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 46
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 47
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.5018
-- epoch 48
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4877
-- epoch 49
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 3ms          
-- dev score: 0.4772
-- epoch 50
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4982
-- epoch 51
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.85s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4877
-- epoch 52
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.85s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 53
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.5123
-- epoch 54
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4772
-- epoch 55
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 56
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 57
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 58
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4877
-- epoch 59
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4596
-- epoch 60
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 61
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 62
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 63
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.89s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 64
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4561
-- epoch 65
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 66
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4877
-- epoch 67
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 68
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4702
-- epoch 69
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 70
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4456
-- epoch 71
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4456
-- epoch 72
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.85s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4596
-- epoch 73
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.5018
-- epoch 74
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4807
-- epoch 75
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4632
-- epoch 76
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 77
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4982
-- epoch 78
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 79
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 5ms          
-- finished epoch in 6.78s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4912
-- epoch 80
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 81
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 82
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4526
-- epoch 83
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4702
-- epoch 84
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 85
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.89s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4596
-- epoch 86
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4632
-- epoch 87
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 88
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4772
-- epoch 89
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4456
-- epoch 90
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 91
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4842
-- epoch 92
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4772
-- epoch 93
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.89s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4737
-- epoch 94
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.86s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4702
-- epoch 95
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 96
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4667
-- epoch 97
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4702
-- epoch 98
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
-- dev score: 0.4772
-- epoch 99
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.88s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 3ms          
-- dev score: 0.4667
-- epoch 100
 [======================================= 1140/1140 ===================================>] ETA: 0ms | Step: 6ms          
-- finished epoch in 6.87s
 [======================================= 285/285 =====================================>] ETA: 0ms | Step: 2ms          
